codigo,registro_fuente,provincia,canton,zona_publica,anio_ensayo,elevacion_msnm,profundidad_sondeo_m,n60,capacidad_portante_kg_cm2,limite_liquido_pct,limite_plastico_pct,indice_plasticidad_pct,humedad_pct,profundidad_cimentacion_m,aashto,tipo_suelo,sucs,nivel_freatico,tipo_cimentacion,resistencia_n60,aptitud_referencial,privacidad,lon_wgs84,lat_wgs84
SPT-090,90,Loja,Loja,Zona técnica 03,2024,2169,6,20,2.57,,,,11.4,1.5,A-4,Limo con arena y bajo contenido de gravas ml no plastica color gris a cafe,ML,No,Zapata aislada cuadrada,Media,Media,pública_anonimizada,-79.2121647,-4.0167605
SPT-091,91,Loja,Loja,Zona técnica 04,2024,2100,2.3,25,3.36,29.7,15.9,13.9,9.74,1.5,A-6(8),Arcilla con arena cl de mediana plasticidad,CL,No,Zapata aislada cuadrada,Media,Alta,pública_anonimizada,-79.2063511,-3.9904613
SPT-092,92,Loja,Loja,Zona técnica 03,2024,2244,2.45,43,2.09,,,,4.06,1,A-1-a,Arena bien gradada con grava sw no plastica,SW,No,Zapata Continua o corrida,Muy alta,Alta,pública_anonimizada,-79.2176189,-4.0095747
SPT-093,93,Loja,Loja,Zona técnica 03,2024,2242,3,69,5.52,67.3,26.2,41.1,1.06,2.5,A-7-6(42),Arcilla con bajo contenido de arena de alta plasticidad,CH,No,Zapata aislada cuadrada,Muy alta,Alta,pública_anonimizada,-79.2175287,-4.0096378
SPT-094,94,Loja,Loja,Zona técnica 05,2024,2052,6,14,0.77,75.2,26.8,48.4,28.17,4.5,A-7-6(54),Arcilla ch de alta plasticidad color cafe oscuro a claro,CH,No,Zapata Continua o corrida,Baja,Revisión prioritaria,pública_anonimizada,-79.2112859,-3.9567708
SPT-095,95,Loja,Loja,Zona técnica 05,2024,2049,6,14,0.59,75.2,26.8,48.4,18.71,3.5,A-7-6(54),Arcilla ch de alta plasticidad color cafe oscuro a claro,CH,No,Zapata Continua o corrida,Baja,Revisión prioritaria,pública_anonimizada,-79.211358,-3.9567619
SPT-096,96,Loja,Loja,Zona técnica 04,2024,2097,6,7,0.58,34.8,27.2,7.6,5.48,1.5,A-4(6),Limo con arena ml de mediana plasticidad color gris claro,ML,No,Zapata aislada cuadrada,Muy baja,Revisión prioritaria,pública_anonimizada,-79.1872405,-4.0046429
SPT-097,97,Loja,Saraguro,Zona técnica 05,2024,2520,3.45,81,7.07,35.7,24.7,11,7.48,3.8,A-6(4),Limo arenoso con bajo contenido de gravas ml de mediana plasticidad color cafe oscuro,ML,No,Zapata aislada cuadrada,Muy alta,Alta,pública_anonimizada,-79.2371828,-3.622339
SPT-098,98,Loja,Loja,Zona técnica 02,2024,2177,5.45,26,3.42,,,,12.8,1.5,A-4,Arena limosa con grava sm no plastica color claro,SM,No,Zapata aislada cuadrada,Media,Alta,pública_anonimizada,-79.2112991,-4.025575
SPT-099,99,Loja,Calvas,Zona técnica 01,2024,1979,5.3,28,1.32,61.1,50.1,10.9,24.13,1.5,A-7-5(18),Limo con bajo contenido de arena mh de mediana plasticidad color cafe amarillento,MH,No,Zapata aislada cuadrada,Media,Condicionada,pública_anonimizada,-79.5548376,-4.3365662
SPT-100,100,Loja,Calvas,Zona técnica 01,2024,1975,6,8,0.36,68.5,49,19.5,39.17,1.5,A-7-5(29),Limo mh de alta plasticidad color cafe amarillento,MH,No,Zapata aislada cuadrada,Muy baja,Revisión prioritaria,pública_anonimizada,-79.5549184,-4.3366839
SPT-101,101,Loja,Loja,Zona técnica 05,2024,2039,5,10,0.62,68.9,23.4,45.5,23.8,1.2,A-7-6(20),Arcilla arenosa con bajos contenido de gravas ch de alta plasticidad,CH,No,Zapata aislada cuadrada,Baja,Revisión prioritaria,pública_anonimizada,-79.2179663,-3.9527161
SPT-102,102,Loja,Loja,Zona técnica 03,2024,2081,6,3,0.57,24,20.3,3.7,15.57,1.4,A-4(1),Limo con arena ml de baja plasticidad,ML,No,Zapata aislada cuadrada,Muy baja,Revisión prioritaria,pública_anonimizada,-79.2050542,-4.0071689
SPT-103,103,Loja,Loja,Zona técnica 05,2024,2287,6,21,1,,,,9,1.5,A-4,Arena limosa con grava sm no plastica,SM,No,Zapata aislada cuadrada,Media,Condicionada,pública_anonimizada,-79.2506831,-3.9583743
SPT-104,104,Loja,Loja,Zona técnica 05,2024,2286,6,17,1.17,,,,18.25,2,A-4,Arena limosa con grava sm no plastica,SM,No,Zapata aislada cuadrada,Baja,Condicionada,pública_anonimizada,-79.2506912,-3.9588264
SPT-105,105,Zamora Chinchipe,Chinchipe,Zona técnica 01,2024,1401,5.45,24,0.95,,,,31.31,1.5,A-4,Arena limosa sm no plastica,SM,No,Zapata aislada cuadrada,Media,Revisión prioritaria,pública_anonimizada,-79.1094305,-4.8648005
SPT-106,106,Zamora Chinchipe,Chinchipe,Zona técnica 01,2024,1693,6,9,0.71,47.8,31.8,16,48.16,2,A-7-5(19),Limo ml de mediana plasticidad,ML,No,Zapata aislada cuadrada,Muy baja,Revisión prioritaria,pública_anonimizada,-79.1641094,-4.8354385
SPT-107,107,Zamora Chinchipe,Chinchipe,Zona técnica 01,2024,1256,4.45,46,1.44,,,,8.65,1.5,A-2-4,Arena limosa sm no plastica color cafe amarillento,SM,No,Zapata Continua o corrida,Muy alta,Condicionada,pública_anonimizada,-79.1042716,-4.7592165
SPT-108,108,Zamora Chinchipe,Chinchipe,Zona técnica 01,2024,1644,5.45,13,3.1,,,,15.91,1.5,A-4,Arena limosa sm no plastica color cafe rojiza,SM,No,Zapata Continua o corrida,Baja,Condicionada,pública_anonimizada,-79.1974441,-4.8614526
SPT-109,109,Loja,Loja,Zona técnica 04,2024,2103,6.45,12,0.84,56.6,23.3,33.3,26.79,1,A-7-6(32),Arcilla con bajo contenido de arena ch de alta plasticidad color cafe claro,CH,No,Zapata Continua o corrida,Baja,Revisión prioritaria,pública_anonimizada,-79.2201911,-3.973365
SPT-110,110,Loja,Loja,Zona técnica 04,2024,2205,4.45,43,1.99,51.8,30.3,21.5,22.49,1.5,A-7-5(24),Limo con bajo contenido de arena mh de alta plasticidad color gris,MH,No,Zapata aislada cuadrada,Muy alta,Media,pública_anonimizada,-79.1913611,-3.9938102
SPT-111,111,Loja,Loja,Zona técnica 04,2024,2202,4.45,11,1.47,55.9,32.9,23.1,25.7,1.5,A-7-5(28),Limo mh de alta plasticidad color gris,MH,No,Zapata Continua o corrida,Baja,Condicionada,pública_anonimizada,-79.1913344,-3.9936836
SPT-112,112,Loja,Loja,Zona técnica 03,2024,2239,6,14,0.86,56.5,37.5,18.9,12.25,1.5,A-7-5(20),Limo con arena mh de alta plasticidad color cafe,MH,No,Zapata Continua o corrida,Baja,Revisión prioritaria,pública_anonimizada,-79.2188293,-4.0202565
SPT-113,113,Loja,Loja,Zona técnica 03,2024,2240,6,12,0.76,57.8,32.5,25.4,12.78,1.5,A-7-5(16),Limo arenoso mh de alta plasticidad color cafe,MH,No,Zapata Continua o corrida,Baja,Revisión prioritaria,pública_anonimizada,-79.2187936,-4.0201479
SPT-114,114,Loja,Loja,Zona técnica 03,2024,2240,6,8,0.51,66.1,38.3,27.8,13.29,1.5,A-7-5(24),Limo con arena mh de alta plasticidad color cafe,MH,No,Zapata Continua o corrida,Muy baja,Revisión prioritaria,pública_anonimizada,-79.2188296,-4.020148
SPT-115,115,Loja,Loja,Zona técnica 02,2025,2188,6,12,0.83,,,,14.8,2,A-4,Arena limosa con bajo contenido de grava sm no plastica color gris clara,SM,Sí,Zapata Continua o corrida,Baja,Revisión prioritaria,pública_anonimizada,-79.2096299,-4.0353191
SPT-116,116,Loja,Loja,Zona técnica 05,2025,2076,6,9,1.56,28.1,15.8,12.3,20.29,1.5,A-6(2),Arena arcillosa con grava sc de mediana plasticidad color cafe oscuro,SC,No,Zapata aislada cuadrada,Muy baja,Revisión prioritaria,pública_anonimizada,-79.2290558,-3.9414367
SPT-117,117,Loja,Loja,Zona técnica 05,2025,2077,6,17,0.57,,,,7.42,1.5,A-2-4,Arena limosa con grava sm no plastica color cafe oscuro,SM,No,Zapata aislada cuadrada,Baja,Revisión prioritaria,pública_anonimizada,-79.229128,-3.9413283
SPT-118,118,Loja,Loja,Zona técnica 03,2025,2247,6,9,0.42,76.5,11.3,65.2,28.26,2,A-7-6(57),Arcilla con arena chde alta plasticidad color gris,CH,No,Zapata Continua o corrida,Muy baja,Revisión prioritaria,pública_anonimizada,-79.2234038,-4.020149
SPT-119,119,Loja,Loja,Zona técnica 03,2025,2248,6,8,0.46,76.5,11.3,65.2,26.16,2,A-7-6(64),Arcilla ch de alta plasticidad color gris oscuro,CH,No,Zapata Continua o corrida,Muy baja,Revisión prioritaria,pública_anonimizada,-79.2235299,-4.0201402
SPT-120,120,Loja,Loja,Zona técnica 01,2025,1608.58,3,51,2.81,,,,9.01,1.5,A-1-a,Grava bien gradada con arena gw no plastica color gris,GW,Sí,Zapata Continua o corrida,Muy alta,Media,pública_anonimizada,-79.2179945,-4.3271775
SPT-121,121,Loja,Loja,Zona técnica 01,2025,1605.93,3,36,5.33,,,,18.21,1.5,A-1-a,Arena mal gradada con grava sp no plastica color gris,SP,Sí,Zapata Continua o corrida,Alta,Media,pública_anonimizada,-79.219036,-4.3279555
SPT-122,122,Loja,Loja,Zona técnica 04,2025,2074,5.45,24,1.51,,,,10.27,2,A-1-a,Grava mal gradada con limo con arena gp gm no plastica color gris,GP-GM,Sí,Zapata aislada cuadrada,Media,Media,pública_anonimizada,-79.2035846,-4.0039285
SPT-123,123,Loja,Loja,Zona técnica 04,2025,2142,1.45,94,4.15,,,,4.28,1,A-4,Arena limosa sm no plastica color cafe grisaceo,SM,No,Zapata aislada cuadrada,Muy alta,Alta,pública_anonimizada,-79.2107142,-3.9880837
SPT-124,124,Loja,Loja,Zona técnica 04,2025,2138,1.45,134,9.53,,,,3.5,1,A-1-b,Arena limosa con grava sm no plastica color cafe grisaceo,SM,No,Zapata aislada cuadrada,Muy alta,Alta,pública_anonimizada,-79.2106152,-3.9880834
SPT-125,125,Loja,Loja,Zona técnica 01,2025,1530,6,4,0.53,,,,16.15,2,A-1-b,Arena mal gradada con grava sp no plastica color gris,SP,Sí,Zapata aislada cuadrada,Muy baja,Revisión prioritaria,pública_anonimizada,-79.2221156,-4.2546001
SPT-126,126,Loja,Loja,Zona técnica 02,2025,1613,6,9,0.71,68.9,20.3,48.7,23.54,1.5,A-7-6(38),Arcilla con arena ch de alta plasticidad color cafe amarillento,CH,No,Zapata aislada cuadrada,Muy baja,Revisión prioritaria,pública_anonimizada,-79.2499691,-4.2009418
SPT-127,127,Loja,Loja,Zona técnica 02,2025,1614,6,14,1.11,72.4,17.5,54.9,17.92,1.5,A-7-6(48),Arcilla con arena ch de alta plasticidad color cafe amarillento,CH,No,Zapata aislada cuadrada,Baja,Condicionada,pública_anonimizada,-79.2499603,-4.2008152
SPT-128,128,Loja,Loja,Zona técnica 02,2025,1612,6,6,0.46,76.5,11.3,65.2,19.54,1.5,A-7-6(64),Arcilla ch de alta plasticidad color cafe oscuro (suelo organico),CH,No,Zapata aislada cuadrada,Muy baja,Revisión prioritaria,pública_anonimizada,-79.2498525,-4.2007155
SPT-129,129,Loja,Loja,Zona técnica 02,2025,1589,2,107,10.08,,,,3.38,1,A-1-b,Grava limosa con arena gm no plastica color gris,GM,No,Zapata aislada cuadrada,Muy alta,Alta,pública_anonimizada,-79.2168158,-4.1970688
SPT-130,130,Loja,Loja,Zona técnica 02,2025,1592,3,36,2.12,,,,14.03,1.5,A-1-a,Arena mal gradada con grava sp no plastica color gris,SP,No,Zapata aislada cuadrada,Alta,Alta,pública_anonimizada,-79.217122,-4.1970695
SPT-131,131,Loja,Catamayo,Zona técnica 04,2025,1279,3,29,2.89,40.5,24.8,15.8,11.02,1.5,A-7-6(10),Arcilla arenosa cl de mediana plasticidad color cafe,CL,No,Zapata aislada cuadrada,Media,Alta,pública_anonimizada,-79.3651558,-3.9707899
SPT-132,132,Loja,Loja,Zona técnica 04,2025,2075,3,23,1.35,35.6,21.4,14.2,16.79,1.2,A-6(12),Arcilla con bajo contenido de arena cl de mediana plasticidad,CL,No,Zapata aislada cuadrada,Media,Condicionada,pública_anonimizada,-79.2069548,-3.9819537
SPT-133,133,Loja,Loja,Zona técnica 02,2025,2161,2.45,44,1.57,,,,15.08,1.2,A-1-a,Grava mal gradada con arena gp no plastica color gris,GP,No,Zapata aislada cuadrada,Muy alta,Media,pública_anonimizada,-79.1988201,-4.0250501
SPT-134,134,Loja,Loja,Zona técnica 03,2025,2196,6,11,0.84,74.6,26.6,48,34.93,1.8,A-7-6(41),Arcilla con arena ch de alta plasticidad color cafe oscuro,CH,No,Zapata aislada cuadrada,Baja,Revisión prioritaria,pública_anonimizada,-79.2136379,-4.0183914
SPT-135,135,Loja,Loja,Zona técnica 02,2025,2204,6,8,0.44,29.7,21.3,8.4,24.3,3,A-4(4),Arcilla con arena cl de mediana plasticidad color cafe oscura,CL,No,Zapata aislada cuadrada,Muy baja,Revisión prioritaria,pública_anonimizada,-79.2029076,-4.0416792
SPT-136,136,Loja,Loja,Zona técnica 04,2025,2108,6,16,1.28,26.9,12.1,14.8,18.77,1.5,A-6(3),Arena arcillosa con bajo contenido de grava sc de mediana plasticidad color cafe,SC,Sí,Zapata Continua o corrida,Baja,Condicionada,pública_anonimizada,-79.2097417,-4.0005963
SPT-137,137,Loja,Loja,Zona técnica 04,2025,2107,6,23,1.54,24.6,21.3,3.3,12.78,1.5,A-4(0),Arena limosa sm baja plasticidad color cafe,SM,Sí,Zapata Continua o corrida,Media,Media,pública_anonimizada,-79.2096785,-4.0006685
SPT-138,138,Loja,Loja,Zona técnica 04,2025,2146,6,12,1.43,69.4,41.4,28,24.83,1.5,A-7-5(36),Limo mh de alta plasticidad color cafe amarillento,MH,Sí,Zapata aislada cuadrada,Baja,Condicionada,pública_anonimizada,-79.2243631,-3.9802915
SPT-139,139,Loja,Loja,Zona técnica 04,2025,2075,3.45,23,2.13,46.2,32.7,13.5,19.56,1.5,A-7-5(5),Limo con arena ml de mediana plasticidad color cafe amarillento,ML,No,Zapata aislada cuadrada,Media,Media,pública_anonimizada,-79.2127395,-3.9716579
SPT-140,140,Loja,Catamayo,Zona técnica 05,2025,1266,3,25,1.29,,,,14.46,2,A-2-4,Arena limosa sm no plastica color cafe,SM,No,Zapata Continua o corrida,Media,Condicionada,pública_anonimizada,-79.3873631,-3.9605424
SPT-141,141,Loja,Catamayo,Zona técnica 05,2025,1266,4,12,1.27,,,,21.9,2,A-2-4,Arena limosa sm no plastica color cafe,SM,No,Zapata Continua o corrida,Baja,Condicionada,pública_anonimizada,-79.3873901,-3.9605696
SPT-142,142,Loja,Loja,Zona técnica 04,2025,2076,6,9,0.76,,,,11.27,2,A-1-a,Grava limosa con arena gm no plastica color gris,GM,No,Zapata aislada cuadrada,Muy baja,Revisión prioritaria,pública_anonimizada,-79.2061318,-4.0002177
SPT-143,143,Loja,Catamayo,Zona técnica 05,2025,1271,5.45,29,1.59,45,23.6,21.3,12.36,1.2,A-2-7(2),Arena arcillosa con grava sc de alta plasticidad color cafe,SC,No,Zapata aislada cuadrada,Media,Media,pública_anonimizada,-79.3793828,-3.9663507
SPT-144,144,Loja,Loja,Zona técnica 03,2025,2259,3.45,26,2.45,56.1,26.7,29.4,9.48,2.2,A-7-6(13),Arcilla arenoso con bajo contenido de grava ch de alta plasticidad color cafe oscuro,CH,No,Zapata Continua o corrida,Media,Alta,pública_anonimizada,-79.2204901,-4.0184245
SPT-145,145,Loja,Loja,Zona técnica 03,2025,2257,4,22,1.9,54.6,21.2,33.4,8.93,2.2,A-7-6(9),Arena arcillosa con grava sc de alta plasticidad color gris,SC,No,Zapata aislada cuadrada,Media,Media,pública_anonimizada,-79.220355,-4.0184333
SPT-146,146,Loja,Loja,Zona técnica 04,2025,2226,5.45,14,1.18,89.5,28.7,60.8,19.81,2,A-7-6(67),Arcilla ch de alta plasticidad color cafe oscuro (suelo organico),SC,No,Zapata aislada cuadrada,Baja,Condicionada,pública_anonimizada,-79.2308947,-3.9785604
SPT-147,147,Loja,Loja,Zona técnica 04,2025,2092,2.45,21,1.85,30.4,17.4,13.1,7.2,1.2,A-6(8),Arcilla con arena cl de mediana palsticidad color cafe oscuro,CL,No,Zapata aislada cuadrada,Media,Media,pública_anonimizada,-79.2083761,-3.9825807
SPT-148,148,Loja,Catamayo,Zona técnica 05,2025,1276,6,15,1.25,44.5,25.4,19.1,8.09,1.5,A-7-6(16),Arcilla con arena cl de alta plasticidad color cafe rojizo,CL,No,Zapata aislada cuadrada,Baja,Condicionada,pública_anonimizada,-79.38557,-3.961172
SPT-149,149,Loja,Catamayo,Zona técnica 05,2025,1275,6,17,1.38,67.6,27.6,39.9,11.09,1.5,A-7-6(31),Arcilla con arena Ch de alta plasticidad color cafe,CH,Sí,Zapata aislada cuadrada,Baja,Condicionada,pública_anonimizada,-79.3854529,-3.9611627
SPT-150,150,Loja,Loja,Zona técnica 04,2025,2054,6,12,0.97,50.5,29.1,21.4,30.44,1.2,A-7-6(19),Limo con arena mh de alta plasticidad color amarillento grisaceo,MH,No,Zapata aislada cuadrada,Baja,Revisión prioritaria,pública_anonimizada,-79.1959316,-3.9706537
SPT-151,151,Loja,Loja,Zona técnica 03,2025,2087,5.45,22,1.98,21.6,14.9,6.7,13.11,1.2,A-4(1),Arcilla limoarenoso cl-ml de mediana plasticidad color cafe,CL-ML,No,Zapata Continua o corrida,Media,Media,pública_anonimizada,-79.2022603,-4.0083473
SPT-152,152,Loja,Loja,Zona técnica 02,2025,2134,6.45,22,1.91,21.3,17.7,3.6,16.93,2,A-4(0),Arena limosa sm de baja plasticidad color cafe amarillento,SM,Sí,Zapata aislada cuadrada,Media,Media,pública_anonimizada,-79.2054767,-4.028067
SPT-153,153,Loja,Loja,Zona técnica 02,2025,2134,3.45,48,4.68,25.9,17.5,8.4,17.45,2,A-4(2),Arcilla arenosa cl mediana plasticidad color cafe amarillento,CL,No,Zapata aislada cuadrada,Muy alta,Alta,pública_anonimizada,-79.2054945,-4.0281574
SPT-154,154,Loja,Loja,Zona técnica 02,2025,2175,6.45,15,1.23,40.7,20.4,20.2,19.53,3,A-7-6(17),Arcilla con bajo contenido de arena cl de alta plasticidad color cafe oscuro,CL,No,Zapata aislada cuadrada,Baja,Condicionada,pública_anonimizada,-79.2111374,-4.0254029
SPT-155,155,Loja,Loja,Zona técnica 02,2025,2174,6.45,11,0.93,26.6,15.3,11.3,19.07,3,A-6(2),Grava arcillosa con arena gc de mediana plasticidad color cafe oscuro,GC,No,Zapata aislada cuadrada,Baja,Revisión prioritaria,pública_anonimizada,-79.2111281,-4.0255204
SPT-156,156,Loja,Chaguarpamba,Zona técnica 05,2025,1303,6,25,0.72,49.4,32,17.4,36.41,2,A-7-5(21),Limo ml de mediana plasticidad color cafe amarillento,ML,No,Zapata aislada cuadrada,Media,Revisión prioritaria,pública_anonimizada,-79.6443234,-3.8823726
SPT-157,157,Zamora Chinchipe,Centinela Del Condor,Zona técnica 05,2025,824,4,39,1.9,38.2,27.4,10.8,27.44,2,A-2-6(0),Arena limosa con grava sm mediana plasticidad color gris con tonos cafe naranja,SM,No,Zapata aislada cuadrada,Alta,Media,pública_anonimizada,-78.8045355,-3.9027241
SPT-158,158,Zamora Chinchipe,Centinela Del Condor,Zona técnica 05,2025,828,3,32,1.56,,,,30.91,2,A-2-4,Arena limosa con grava sm no plastica color gris con tonos cafe naranja,SM,No,Zapata Continua o corrida,Alta,Media,pública_anonimizada,-78.8045537,-3.9026428
SPT-159,159,Zamora Chinchipe,Centinela Del Condor,Zona técnica 05,2025,830,3,5,0.8,34.2,27.2,7,11.25,2,A-4(4),Limo con arena y con bajo contenido de gravas ml de mediana plasticidad color gris con tonos cafe naranja,ML,No,Zapata Continua o corrida,Muy baja,Revisión prioritaria,pública_anonimizada,-78.8046889,-3.9025798
SPT-160,160,Loja,Loja,Zona técnica 02,2025,2125,6,17,0.9,54.9,25.7,29.3,9.66,2,A-7-6(28),Arcilla con bajo contenido de arena ch de alta plasticidad colo cafe blanquesino,CH,No,Zapata aislada cuadrada,Baja,Revisión prioritaria,pública_anonimizada,-79.2048513,-4.025823
SPT-161,161,Loja,Loja,Zona técnica 03,2025,2090,5.45,8,0.41,,,,4.64,5,A-2-4,Arena limosa con grava sm no plastica color gris,SM,No,Zapata Continua o corrida,Muy baja,Revisión prioritaria,pública_anonimizada,-79.2022513,-4.0083292
SPT-162,162,Loja,Loja,Zona técnica 03,2025,2089,5.15,5,0.31,,,,6.59,5,A-1-a,Grava bien gradada con limo con arena gw gm no plastica color gris,GW-GM,No,Zapata Continua o corrida,Muy baja,Revisión prioritaria,pública_anonimizada,-79.2021614,-4.0082748
SPT-163,163,Loja,Loja,Zona técnica 03,2025,2089,5.3,7,0.41,,,,5.34,5,A-1-a,Grava bien gradada con limo con arena gw gm no plastica color gris,GW-GM,No,Zapata Continua o corrida,Muy baja,Revisión prioritaria,pública_anonimizada,-79.2022513,-4.0083383
SPT-164,164,Loja,Calvas,Zona técnica 01,2025,1965,6,17,1.46,65.4,42.8,22.7,34.82,1.5,A-7-5(20),Limo con arena mh de alta plasticidad color cafe naranja,MH,No,Zapata aislada cuadrada,Baja,Condicionada,pública_anonimizada,-79.5537249,-4.3246894
SPT-165,165,Loja,Loja,Zona técnica 01,2025,1515,4,34,1.18,,,,7.77,1.2,A-2-4,Grava limosa con arena gm no plastica color cafe oscuro,GM,No,Zapata aislada cuadrada,Alta,Condicionada,pública_anonimizada,-79.2611922,-4.3049667
SPT-166,166,Loja,Loja,Zona técnica 04,2025,2112,5.5,14,1.11,16.7,11,5.7,7.89,1.5,A-4(1),Arcilla limosa con arena cl-ml de baja plasticidad color cafe amarillenta,CL-ML,No,Zapata aislada cuadrada,Baja,Condicionada,pública_anonimizada,-79.1951592,-3.994533
SPT-167,167,Loja,Loja,Zona técnica 04,2025,2110,3.45,14,2.04,31.6,22.7,8.9,14,1.5,A-4(8),Arcilla con bajo contenido de arena cl de mediana plasticidad color cafe amarillenta,CL,No,Zapata Continua o corrida,Baja,Condicionada,pública_anonimizada,-79.1990026,-3.9744582
