codigo,registro_fuente,provincia,canton,zona_publica,anio_ensayo,elevacion_msnm,profundidad_sondeo_m,n60,capacidad_portante_kg_cm2,limite_liquido_pct,limite_plastico_pct,indice_plasticidad_pct,humedad_pct,profundidad_cimentacion_m,aashto,tipo_suelo,sucs,nivel_freatico,tipo_cimentacion,resistencia_n60,aptitud_referencial,privacidad,lon_wgs84,lat_wgs84
SPT-168,168,Loja,Loja,Zona técnica 05,2025,2014,6.45,14,1.13,,,,24.44,1.5,A-4,Limo con arena ml no plastica color cafe,ML,No,Zapata aislada cuadrada,Baja,Condicionada,pública_anonimizada,-79.2253026,-3.9408138
SPT-169,169,Loja,Catamayo,Zona técnica 04,2025,1289,6,19,1.03,,,,4.81,1.2,A-1-b,Arena limosa con grava sm no plastica color gris,SM,No,Zapata aislada cuadrada,Baja,Condicionada,pública_anonimizada,-79.3545358,-3.9997973
SPT-170,170,Loja,Loja,Zona técnica 02,2025,2158,4.45,16,1.32,39.6,24.4,15.2,15.68,1.5,A-6(14),Arcilla con bajo contenido de arena cl de mediana plasticidad color cafe amarillento,CL,No,Zapata aislada cuadrada,Baja,Condicionada,pública_anonimizada,-79.2077704,-4.025088
SPT-171,171,Loja,Loja,Zona técnica 03,2025,2231,6.45,9,0.7,74.4,31.4,43,6.63,1,A-7-5(39),Arcilla con arena ch de alta plasticidad color cafe oscuro,CH,No,Zapata Continua o corrida,Muy baja,Revisión prioritaria,pública_anonimizada,-79.2173811,-4.0196023
SPT-172,172,Loja,Loja,Zona técnica 03,2025,2228,6.45,18,0.86,,,,5.12,1.5,A-4,Arena limosa con grava sm no plastica color cafe amarillento,SM,No,Zapata Continua o corrida,Baja,Revisión prioritaria,pública_anonimizada,-79.2173289,-4.0187431
SPT-173,173,Loja,Loja,Zona técnica 03,2025,2213,6.45,21,0.91,,,,8.48,1,A-1-a,Grava limosa con arena gm no plastica color cafe (material de mejoramiento),GM,No,Zapata Continua o corrida,Media,Revisión prioritaria,pública_anonimizada,-79.2139848,-4.0203544
SPT-174,174,Loja,Loja,Zona técnica 03,2025,2212,6.45,16,1.48,18.8,11,7.7,13.42,1,A-4(2),Arcilla con arena cl de mediana plasticidad color cafe amarillento claro,CL,No,Zapata Continua o corrida,Baja,Condicionada,pública_anonimizada,-79.2139399,-4.020291
SPT-175,175,Loja,Loja,Zona técnica 03,2025,2216,6.45,6,1.01,26,19.3,6.7,16.93,1,A-4(4),Arcilla limosa con bajo contenido de arena cl-ml de mediana plasticidad color cafe amrallineto claro,CL-ML,No,Zapata Continua o corrida,Muy baja,Revisión prioritaria,pública_anonimizada,-79.2140568,-4.0203636
SPT-176,176,Loja,Loja,Zona técnica 03,2025,2096,6,38,3.9,,,,3.66,2,A-1-a,Grava limosa con arena gm no plastica color gris,GM,No,Zapata aislada cuadrada,Alta,Alta,pública_anonimizada,-79.203649,-4.0156657
SPT-177,177,Loja,Loja,Zona técnica 03,2025,2096,6.45,13,1.44,,,,6.92,2,A-1-b,Arena limosa con grava sm no plastica color gris,SM,No,Zapata aislada cuadrada,Baja,Condicionada,pública_anonimizada,-79.2035949,-4.0156747
SPT-178,178,Loja,Loja,Zona técnica 03,2025,2096,5.45,12,1.37,,,,6.87,2,A-1-a,Arena limosa con grava smn no plastica color gris,SM,No,Zapata aislada cuadrada,Baja,Condicionada,pública_anonimizada,-79.203559,-4.0156475
SPT-179,179,Loja,Loja,Zona técnica 04,2025,2085,6,10,0.48,24.6,15.7,8.8,21.59,3,A-4(1),Arena arcillosa con grava sc de mediana plasticidad color cafe amarillenta,SC,Sí,Zapata Continua o corrida,Baja,Revisión prioritaria,pública_anonimizada,-79.2062388,-4.0048386
SPT-180,180,Loja,Loja,Zona técnica 01,2025,1623,5.2,11,1.03,,,,9.01,1.5,A-1-a,Grava bien gradada con arena gw no plastica color gris,GW,Sí,Zapata aislada cuadrada,Baja,Condicionada,pública_anonimizada,-79.2166789,-4.3268095
SPT-181,181,Loja,Loja,Zona técnica 01,2025,1622,2.5,64,3.55,,,,18.21,1.5,A-1-a,Arena mal gradada con grava sp no plastica color gris,SP,No,Zapata aislada cuadrada,Muy alta,Alta,pública_anonimizada,-79.216769,-4.3268278
SPT-182,182,Loja,Loja,Zona técnica 04,2025,2110,3.5,12,1.03,48.7,23.9,24.8,9.99,1.2,A-7-6(24),Arcilla con bajo contenido de arena cl de alta plasticidad color cafe grisaceo,CL,No,Zapata aislada cuadrada,Baja,Condicionada,pública_anonimizada,-79.2094011,-3.9832431
SPT-183,183,Loja,Chaguarpamba,Zona técnica 05,2025,1364,4.5,19,1.27,31,27.2,3.9,21.47,2,A-4(2),Limo con arena ml de baja plasticidad color cafe amarillenta,ML,No,Zapata Continua o corrida,Baja,Condicionada,pública_anonimizada,-79.6464919,-3.8777363
SPT-184,184,Loja,Loja,Zona técnica 02,2025,2106,6,10,1.01,32.9,15.5,17.4,20.03,1.2,A-6(8),Arcilla arenosa cl de mediana plasticidad color gris,CL,Sí,Zapata aislada cuadrada,Baja,Condicionada,pública_anonimizada,-79.2013858,-4.0211857
SPT-185,185,Loja,Loja,Zona técnica 02,2025,2143,6,15,1.38,18,16,2,30.4,2,A-1-a(0),Arena mal gradada con gravas sp de baja plasticidad color cafe,SP,No,Zapata aislada cuadrada,Baja,Condicionada,pública_anonimizada,-79.1996718,-4.0226377
SPT-186,186,Loja,Loja,Zona técnica 02,2025,1524,6.45,29,1.57,,,,3.23,2,A-1-b,Arena limosa con grava sm no plastica color cafe oscuro,SM,No,Zapata aislada cuadrada,Media,Media,pública_anonimizada,-79.2625036,-4.2143711
SPT-187,187,Loja,Loja,Zona técnica 01,2025,1597,3.3,40,2.8,,,,12.8,1.5,A-2-4,Arena limosa con grava sm no plastica color cafe claro,SM,No,Zapata aislada cuadrada,Muy alta,Alta,pública_anonimizada,-79.2413723,-4.2252186
SPT-188,188,Loja,Loja,Zona técnica 01,2025,1596,3.45,44,3.32,39.9,12.5,27.3,18.21,1.5,A-6(5),Grava arcillosa con arena gc de alta plasticidad color cafe oscuro,GC,No,Zapata aislada cuadrada,Muy alta,Alta,pública_anonimizada,-79.2413613,-4.225112
SPT-189,189,Loja,Loja,Zona técnica 04,2025,2155,6,12,0.76,44.6,24,20.5,21.24,2,A-7-6(20),Arcilla con bajo contenido de arena cl de alta plasticidad color cafe amarillento,CL,No,Zapata Continua o corrida,Baja,Revisión prioritaria,pública_anonimizada,-79.1969331,-4.0068707
SPT-190,190,Loja,Loja,Zona técnica 03,2025,2155,6.45,18,1.21,42.5,22.5,20,19.03,2,A-7-6(20),Arcilla con bajo contenido de arena cl de alta plasticidad color cafe amarillento,CL,No,Zapata Continua o corrida,Baja,Condicionada,pública_anonimizada,-79.1969317,-4.0075037
SPT-191,191,Loja,Loja,Zona técnica 03,2025,2156,4.45,16,1.03,52,29.6,22.4,24.92,2,A-7-6(21),Limo con arena de alta plasticidad color cafe amarillento,MH,No,Zapata Continua o corrida,Baja,Condicionada,pública_anonimizada,-79.1969316,-4.0075489
SPT-192,192,Loja,Espindola,Zona técnica 01,2025,1318,5.5,41,4.88,46.2,32.2,14.1,24.16,1.5,A-7-5(7),Limo arenoso ml de mediana plasticidad color cafe amarillento a naranja,ML,No,Zapata aislada cuadrada,Muy alta,Alta,pública_anonimizada,-79.4581533,-4.4444359
SPT-193,193,Loja,Loja,Zona técnica 02,2025,2130,6,17,1.04,30.4,22.3,8.1,15.15,2,A-4(3),Arcilla arenosa cl de mediana plasticidad color cafe,CL,No,Zapata Continua o corrida,Baja,Condicionada,pública_anonimizada,-79.2054995,-4.0259149
SPT-194,194,Loja,Loja,Zona técnica 02,2025,2130,6,17,0.92,33.4,15.2,18.2,17.87,2,A-6(3),Arcilla arenoso con bajo contenido de gravas cl de mediana plasticidad color cafe,CL,No,Zapata Continua o corrida,Baja,Revisión prioritaria,pública_anonimizada,-79.2054813,-4.0259962
SPT-195,195,Loja,Loja,Zona técnica 03,2025,2093,6,10,0.76,,,,17.26,2,A-4,Arena limosa sm no plastica color cafe amarillento,SM,Sí,Zapata Continua o corrida,Baja,Revisión prioritaria,pública_anonimizada,-79.2019095,-4.0081838
SPT-196,196,Loja,Loja,Zona técnica 03,2025,2092,6,10,0.73,,,,15.26,2,A-4,Arena limosa con bajo contenido de grava sm no plastica color cafe amarillento,SM,Sí,Zapata Continua o corrida,Baja,Revisión prioritaria,pública_anonimizada,-79.2020626,-4.0081932
SPT-197,197,Loja,Loja,Zona técnica 05,2025,2026,6.45,20,0.98,34,20.9,13,23.74,2,A-6(2),Grava arcillosa con arena gc de mediana plasticidad color cafe oscuro,GC,Sí,Zapata aislada cuadrada,Media,Revisión prioritaria,pública_anonimizada,-79.2080329,-3.9663668
SPT-198,198,Loja,Loja,Zona técnica 05,2025,2026,6.45,52,0.98,37.7,20.1,17.6,5.15,2,A-6(13),Arcilla con arena cl de mediana plasticidad color cafe oscuro,CL,Sí,Zapata aislada cuadrada,Muy alta,Revisión prioritaria,pública_anonimizada,-79.2080508,-3.9664392
SPT-199,199,Loja,Loja,Zona técnica 05,2025,2026,6.45,22,0.97,29.8,16.9,12.9,4.98,2,A-6(7),Arcilla con arena y con bajo contenido de gravas cl de mediana plasticidad color cafe oscuro,CL,Sí,Zapata aislada cuadrada,Media,Revisión prioritaria,pública_anonimizada,-79.2080779,-3.9663941
SPT-200,200,Loja,Loja,Zona técnica 02,2025,2306,6,14,1.74,38.4,26.3,12,21.47,1.5,A-6(11),Limo con bajo contenido de arena ml de mediana plasticidad color cafe amarillento,ML,Sí,Zapata Continua o corrida,Baja,Condicionada,pública_anonimizada,-79.2158813,-4.0425488
SPT-201,201,Loja,Loja,Zona técnica 04,2025,2058,6,23,1.62,39.4,23.8,15.6,7.28,2,A-6(17),Arcilla cl de mediana plasticidad color cafe,CL,No,Zapata Continua o corrida,Media,Media,pública_anonimizada,-79.2062149,-3.9868531
SPT-202,202,Loja,Loja,Zona técnica 02,2025,1559,2.5,66,3.34,,,,3.63,1.2,A-2-4,Grava limosa con arena gm no plastica color cafe claro,GM,No,Zapata aislada cuadrada,Muy alta,Alta,pública_anonimizada,-79.2435547,-4.2217525
SPT-203,203,Loja,Loja,Zona técnica 01,2025,1557,5.5,65,3.32,44.8,16.3,28.4,6.17,1.2,A-7-6(20),Arcilla con arena cl de alta plasticidad color cafe claro,CL,No,Zapata aislada cuadrada,Muy alta,Alta,pública_anonimizada,-79.2437524,-4.2219519
SPT-204,204,Loja,Loja,Zona técnica 04,2025,2138,6,11,0.85,69.3,33.2,36.1,32.01,4,A-7-5(40),Arcilla con bajo contenido de arena ch de alta plasticidad color gris blaquesino,CH,No,Zapata Continua o corrida,Baja,Revisión prioritaria,pública_anonimizada,-79.2217946,-3.9771934
SPT-205,205,Loja,Loja,Zona técnica 04,2025,2137,6,48,0.92,82.5,32.5,50,34.03,4,A-7-5(53),Arcilla con bajo contenido de arena ch de alta plasticidad color gris blaquesino,CH,No,Zapata Continua o corrida,Muy alta,Revisión prioritaria,pública_anonimizada,-79.2216956,-3.977157
SPT-206,206,Loja,Loja,Zona técnica 05,2025,2080,6,11,0.85,67.9,25,43,31.14,1.8,A-7-6(46),Arcilla ch de alta plasticidad color cafe oscuro (suelo organico),CH,No,Zapata Continua o corrida,Baja,Revisión prioritaria,pública_anonimizada,-79.2090806,-3.9573624
SPT-207,207,El Oro,Portovelo,Zona técnica 05,2025,742,5,16,1.31,,,,12.08,2,A-4,Arena limosa sm no plastica color cafe naranja,SM,No,Zapata aislada cuadrada,Baja,Condicionada,pública_anonimizada,-79.6124775,-3.7338591
SPT-208,208,El Oro,Portovelo,Zona técnica 05,2025,707,5,27,1.87,,,,18.68,2,A-1-b,Arena limosa sm no plastica color cafe naranja,SM,No,Zapata aislada cuadrada,Media,Media,pública_anonimizada,-79.6116665,-3.7400441
SPT-209,209,Zamora Chinchipe,Zamora,Zona técnica 01,2025,1171,6.5,8,0.74,28.5,19.6,8.9,20.76,2,A-4(2),Arcilla arenosa cl de mediana palsticidad color cafe oscuro,CL,No,Zapata Continua o corrida,Muy baja,Revisión prioritaria,pública_anonimizada,-79.1333035,-4.6528792
SPT-210,210,Zamora Chinchipe,Zamora,Zona técnica 01,2025,1140,6,24,1.38,28.4,19.5,8.9,14.69,1.5,A-4(4),Arcilla arenosa cl de mediana plasticidad color cafe,CL,No,Zapata Continua o corrida,Media,Condicionada,pública_anonimizada,-79.131792,-4.651971
SPT-211,211,Zamora Chinchipe,Zamora,Zona técnica 01,2025,1132,3,34,1.65,,,,9.17,2,A-1-b,Arena limosa con bajo contenido de grava sm no plastica color cafe naranja,SM,No,Zapata Continua o corrida,Alta,Media,pública_anonimizada,-79.1314095,-4.6500712
SPT-212,212,Zamora Chinchipe,Zamora,Zona técnica 01,2025,1133,6,10,1.16,,,,9.38,3,A-1-b,Arena limosa con grava sm no plastica color cafe (relleno),SM,No,Zapata Continua o corrida,Baja,Condicionada,pública_anonimizada,-79.1308976,-4.6494098
SPT-213,213,Loja,Loja,Zona técnica 02,2025,1582,6,11,1.07,57,32.3,24.8,16.39,1.8,A-7-5(20),Limo con arena mh de alta plasticidad color gris clara,MH,No,Zapata Continua o corrida,Baja,Condicionada,pública_anonimizada,-79.2856633,-4.1964727
SPT-214,214,Loja,Loja,Zona técnica 02,2025,1585,4.5,17,1.44,47,33.3,13.7,18.68,1.8,A-7-5(7),Limo con arena y con bajo contenido de gravas ml de mediana plasticidad color gris,ML,No,Zapata Continua o corrida,Baja,Condicionada,pública_anonimizada,-79.2858614,-4.1965003
SPT-215,215,Loja,Loja,Zona técnica 02,2025,2214,3.5,16,1.09,,,,16.24,2,A-1-b,Grava limosa con arena gm no plastica color cafe (material de mejoramiento),GM,No,Zapata Continua o corrida,Baja,Condicionada,pública_anonimizada,-79.2139936,-4.0204177
SPT-216,216,Loja,Loja,Zona técnica 02,2025,2217,4.5,16,1.08,31.7,21.2,10.4,14.41,2,A-4(6),Limo mh de alta plasticidad color cafe amarillento claro,MH,No,Zapata Continua o corrida,Baja,Condicionada,pública_anonimizada,-79.2139999,-4.0216565
SPT-217,217,Loja,Loja,Zona técnica 02,2025,2218,6,6,0.77,31.4,20.6,10.9,18.26,2,A-6(5),Arcilla con arena cl de mediana plasticidad color cafe oscuro,CL,No,Zapata Continua o corrida,Muy baja,Revisión prioritaria,pública_anonimizada,-79.2139726,-4.0218012
SPT-218,218,Loja,Calvas,Zona técnica 01,2025,1919,6,19,1.46,37.6,27.1,10.5,21.51,3,A-6(3),Limo gravoso con arena ml de mediana plasticidad color cafe naranja,ML,No,Zapata Continua o corrida,Baja,Condicionada,pública_anonimizada,-79.5517938,-4.3168265
SPT-219,219,Loja,Calvas,Zona técnica 01,2025,1918,6,20,1.61,37.6,27.1,10.5,27.32,3,A-6(3),Limo gravoso con arena ml de mediana plasticidad color cafe naranja,ML,No,Zapata Continua o corrida,Media,Media,pública_anonimizada,-79.5518388,-4.3168719
SPT-220,220,Loja,Catamayo,Zona técnica 04,2025,1261,6,12,2.32,37.3,23.2,14.1,11.25,2,A-6(7),Arcilla con arena y con bajo contenido de gravas cl de mediana plasticidad color cafe oscuro,CL,No,Zapata aislada cuadrada,Baja,Condicionada,pública_anonimizada,-79.3604299,-3.988252
SPT-221,221,Loja,Catamayo,Zona técnica 04,2025,1262,6,5,1.32,37.3,23.2,14.1,8.02,2,A-6(4),Arena arcillosa con bajo contenido de grava sc de mediana plasticidad color cafe oscuro,SC,No,Zapata aislada cuadrada,Muy baja,Revisión prioritaria,pública_anonimizada,-79.360376,-3.9881976
SPT-222,222,El Oro,Portovelo,Zona técnica 05,2025,904,3,18,1.08,,,,31.45,1.5,A-1-b,Arena limosa con grava sm no plastica color cafe amarillenta,SM,Sí,Zapata aislada cuadrada,Baja,Condicionada,pública_anonimizada,-79.6441306,-3.7585366
SPT-223,223,El Oro,Portovelo,Zona técnica 05,2025,903,2.5,56,3.37,,,,5.69,1.5,A-1-b,Arena limosa con grava sm no plastica color cafe amarillenta,SM,Sí,Zapata aislada cuadrada,Muy alta,Media,pública_anonimizada,-79.6443557,-3.7585369
SPT-224,224,Loja,Loja,Zona técnica 05,2026,2018,4.45,13,2.23,34,20.9,13,23.74,3,A-6(2),Grava arcillosa con arena gc de mediana plasticidad color cafe oscuro,GC,Sí,Zapata Continua o corrida,Baja,Condicionada,pública_anonimizada,-79.2131423,-3.96022
SPT-225,225,Loja,Loja,Zona técnica 05,2026,2018,5.45,10,2.23,37.7,20.1,17.6,5.15,3,A-6(13),Arcilla con arena cl de mediana plasticidad color cafe oscuro,CL,Sí,Zapata Continua o corrida,Baja,Condicionada,pública_anonimizada,-79.2131874,-3.960193
SPT-226,226,Loja,Calvas,Zona técnica 01,2025,2056,4.45,19,1.08,77.9,54.1,23.8,38.85,1.5,A-7-5(35),Limo mh de alta plasticidad color cafe naranja,MH,No,Zapata Continua o corrida,Baja,Condicionada,pública_anonimizada,-79.5617801,-4.3338211
SPT-227,227,Loja,Loja,Zona técnica 05,2025,2014,4.5,10,1.3,62.2,20.2,42.1,16.28,2,A-7-6(34),Arcilla con arena ch de alta plasticidad color cafe oscuro,CH,No,Zapata Continua o corrida,Baja,Condicionada,pública_anonimizada,-79.2168424,-3.9435446
SPT-228,228,Loja,Loja,Zona técnica 05,2025,2013,5.5,13,1.66,59.6,20.8,38.9,13.78,2,A-7-6(30),Arcilla con arena ch de alta plasticidad color cafe oscuro,CH,No,Zapata Continua o corrida,Baja,Condicionada,pública_anonimizada,-79.216797,-3.9437163
SPT-229,229,Loja,Catamayo,Zona técnica 05,2026,1707,6.5,12,2.1,,,,8.52,1.2,A-1-b,Grava limosa con arena gm no plastica color cafe oscuro,GM,No,Zapata aislada cuadrada,Baja,Condicionada,pública_anonimizada,-79.433613,-3.9402655
SPT-230,230,Loja,Loja,Zona técnica 02,2026,2276,6.5,4,1.2,30.1,19.1,11,21.52,1.2,A-6(1),Arena arcillosa con grava sc de mediana plasticidad color cafe grisaceo,SC,No,Zapata aislada cuadrada,Muy baja,Revisión prioritaria,pública_anonimizada,-79.2211983,-4.0240324
SPT-231,231,Loja,Loja,Zona técnica 02,2026,2276,6.5,4,1.2,31.5,18.3,13.1,16.36,1.2,A-6(4),Arcilla arenosa con gravas cl de mediana plasticidad color cafe grisaceo,CL,No,Zapata aislada cuadrada,Muy baja,Revisión prioritaria,pública_anonimizada,-79.2211082,-4.0240774
SPT-232,232,Loja,Loja,Zona técnica 02,2026,1546,4.5,26,2.43,55.8,21.6,34.1,17.14,1.5,A-7-6(20),Arcilla con arena y con bajo contenido de gravas ch de alta plasticidad color cafe claro,CH,No,Zapata aislada cuadrada,Media,Alta,pública_anonimizada,-79.2830778,-4.2049853
SPT-233,233,Loja,Loja,Zona técnica 02,2026,1564,3.5,31,2.43,49.8,19.2,30.7,11.2,1.5,A-7-6(16),Arcilla con arena y con bajo contenido de gravas cl de alta plasticidad color cafe claro,CL,No,Zapata aislada cuadrada,Alta,Alta,pública_anonimizada,-79.2847423,-4.2057757
SPT-234,234,Loja,Loja,Zona técnica 02,2026,1587,4.5,48,2.43,61.5,36.6,24.9,6.85,1.5,A-7-5(17),Limo con arena y gravas mh de alta plasticidad color cafe amarillento,MH,No,Zapata aislada cuadrada,Muy alta,Alta,pública_anonimizada,-79.2864877,-4.2066748
SPT-235,235,Loja,Loja,Zona técnica 02,2026,1622,4.5,26,2.43,46.6,30.5,16.1,15.02,1.5,A-7-5(11),Limo con arena ml de mediana plasticidad color cafe amarillento,ML,No,Zapata aislada cuadrada,Media,Alta,pública_anonimizada,-79.2881078,-4.2071938
SPT-236,236,Loja,Loja,Zona técnica 04,2026,2198,5.5,13,1.55,55,32.9,22.1,31.28,2,A-7-5(18),Limo con arena mh de alta plasticidad color cafe oscuro,MH,No,Zapata aislada cuadrada,Baja,Condicionada,pública_anonimizada,-79.2285057,-4.0009627
SPT-237,237,Loja,Loja,Zona técnica 02,2026,2188,5.5,14,1.26,50.4,23.4,27,9.74,1.7,A-7-6(20),Arcilla con arena ch de alta plasticidad color gris blanquesino,CH,No,Zapata aislada cuadrada,Baja,Condicionada,pública_anonimizada,-79.2122521,-4.0262463
SPT-238,238,Loja,Loja,Zona técnica 04,2026,2101,6.5,12,2.82,,,,6.44,1.5,A-2-4,Grava limosa con arena gm no plastica color gris,GM,No,Zapata aislada cuadrada,Baja,Condicionada,pública_anonimizada,-79.2078588,-4.0057773
SPT-239,239,Loja,Calvas,Zona técnica 01,2026,1884,3.5,8,2.17,41.6,28.3,13.3,19.54,1.2,A-7-6(6),Limo con arena y gravas ml de mediana plasticidad color cafe amarillento,ML,No,Zapata aislada cuadrada,Muy baja,Revisión prioritaria,pública_anonimizada,-79.5763312,-4.3430916
SPT-240,240,Loja,Loja,Zona técnica 02,2026,2188,5.5,38,5.73,,,,12.3,1.5,A-4,Arena limosa con grava sm no plastica color cafe grisaceo,SM,No,Zapata aislada cuadrada,Alta,Alta,pública_anonimizada,-79.212987,-4.0278122
SPT-241,241,Loja,Loja,Zona técnica 02,2026,2189,5.5,24,6.57,,,,15.68,2.9,A-2-4,Arena limosa con grava sm no plastica color cafe grisaceo,SM,No,Zapata aislada cuadrada,Media,Media,pública_anonimizada,-79.213077,-4.0278215
SPT-242,242,Loja,Calvas,Zona técnica 01,2026,2027,4.5,2,0.52,55.1,45.2,9.9,64.98,1.5,A-5(5),Limo arenoso con gravas mh de mediana plasticidad color cafe naranja,MH,No,Zapata Continua o corrida,Muy baja,Revisión prioritaria,pública_anonimizada,-79.5622245,-4.3323025
SPT-243,243,Loja,Calvas,Zona técnica 01,2026,2028,4.5,4,0.89,52.1,45.4,6.7,70.39,1.5,A-5(12),Limo con bajo contenido de arena mh de mediana plasticidad color cafe naranja,MH,No,Zapata Continua o corrida,Muy baja,Revisión prioritaria,pública_anonimizada,-79.5622876,-4.3322393
SPT-244,244,Loja,Loja,Zona técnica 03,2026,2122,6.5,10,3.71,49.8,28.8,21,27.25,2,A-7-6(23),Limo ml de alta plasticidad color cafe amarillento,ML,No,Zapata aislada cuadrada,Baja,Condicionada,pública_anonimizada,-79.1994965,-4.0081152
SPT-245,245,Loja,Loja,Zona técnica 03,2026,2026,5.5,19,3.71,40.4,25.7,14.7,23.88,2,A-6(14),Limo con bajo contenido de arena ml de mediana plasticidad color cafe amarillento,ML,No,Zapata aislada cuadrada,Baja,Media,pública_anonimizada,-79.1993885,-4.0080969
